
Name                                                                        Directory                                                                                                 Length
----                                                                        ---------                                                                                                 ------
SillyGooseGraphics-20260220-205144.zip                                      Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_backups                                     756538493
SillyGooseGraphics-20260220-190700.zip                                      Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_backups                                     355150330
SillyGooseGraphics-20260220-190630.zip                                      Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_backups                                     255550353
HomeButtons.psd                                                             Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\HomeButtons                           155198841
ffmpeg-essentials.zip                                                       Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools                                       106259850
Illustration-PNGs.psd                                                       Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION                          101723021
ffplay.exe                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\bin     100748800
ffmpeg.exe                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\bin      99264000
ffprobe.exe                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\bin      99066368
UnderTheSea_Mural.psd                                                       Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\PSD                                    65150838
LutheranSchool_Design.psd                                                   Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\PSD                                    61481335
Product_Button.psd                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products                               57028676
Products_Images.psd                                                         Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products                               38714670
StickerSlide.psd                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\PSD                                    25733499
Bison_Top.jpg                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\TOBA                      20638804
TOBA-Quick.mp4                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\TOBA                      16913228
Illustration_Button_BG.psd                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION                           12711994
HomeButtons.ai                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\HomeButtons                            11122506
ForestPainting_Left.jpg                                                     Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\Paintings                 10835457
MajoraMask.png                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\Paintings                 10675773
TOBA_Design CUBE.jpg                                                        Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\TOBA                      10581285
ForestPainting_Right.jpg                                                    Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\Paintings                 10442787
Bison02.jpg                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\TOBA                      10379237
Camping.jpg                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\Paintings                  9194492
Bison01.jpg                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\TOBA                       9030095
Bison_Zoo.jpg                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\TOBA                       8809612
LutheranSchool_Design.jpg                                                   Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\BestSlider                              8134373
ME_ button.jpg                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\HomeButtons                             7739489
DogBarrel_01.jpg                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\Murals                     7353686
LAV_Square.jpg                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN\Logos&Branding                   7013245
LAV_Square.jpg                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\BestSlider                              7013245
LAV_Square.jpg                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                  7013245
DogBarrel_02.jpg                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\Murals                     6995417
Final_Forest.jpg                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\Murals\Forest              6839983
CassieFennell.jpg                                                           Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\CassiePics                              6390960
TOBA.png                                                                    Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\PNGs_Illustrations         6348032
murals.png                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\PNGs_Illustrations         6224731
CancerCareMaps.jpg                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN\Signage                          6053023
CancerCareMaps.jpg                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                  6053023
LutheranSchool_Design.jpg                                                   Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN\Signage                          5800002
LutheranSchool_Design.jpg                                                   Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                  5800002
UnderTheSea_Mural.jpg                                                       Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\Murals                     5663761
BisonTimelapse.mp4                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\TOBA                       5345370
lav_QRcode-Final.jpg                                                        Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN\Logos&Branding                   5181239
lav_QRcode-Final.jpg                                                        Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                  5181239
Paintings.png                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\PNGs_Illustrations         5124613
Goose_Pair02.jpg                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\3D_Prints                               5027332
THOM_Bus.jpg                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                  5024046
THOM_Bus.jpg                                                                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN\Signage                          5024046
Promotional_Products_website.svg                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products                                5010026
Frog-Duck_2.jpg                                                             Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\3D_Prints                               4858007
Goose_Pair.jpg                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\3D_Prints                               4788333
XMas_02.jpg                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\3D_Prints                               4770079
XMas_03.jpg                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\3D_Prints                               4769616
Goose2.jpg                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\3D_Prints                               4735275
XMas_01.jpg                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\3D_Prints                               4680006
Frog-Duck_1.jpg                                                             Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\3D_Prints                               4669341
Formulate-Essential-10ft-straight-fabric-backwall_left-1.png                Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products\Large-Scale                    4632486
DigitalArt.png                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\PNGs_Illustrations         4621924
Signage.png                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN\PNGs                             4532421
Bison_Ride.jpg                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\TOBA                       4519183
20250508_213225.jpg                                                         Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\BestSlider                              4320530
Goose1.jpg                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\BestSlider                              4164871
Goose1.jpg                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\3D_Prints                               4164871
Blade-Lite-retractable-banner-stand_parts.png                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products\Large-Scale                    4103625
AboutMe.jpg                                                                 Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\CassiePics                              4055823
Product_Button.png                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products                                3942691
BearRepair.jpg                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                  3764230
SmallScale.png                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products\Product_PNG's                  3685568
doodle.psd                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\HomeButtons                             3676402
CampSelfie.jpg                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\CassiePics                              3672631
ForestPainting.jpg                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\Paintings                  3645624
ForestPainting.jpg                                                          Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\BestSlider                              3645624
Hopup-8ft-curved-full-height-tension-fabric-display_front-graphic-front.png Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products\Large-Scale                    3382800
ILLUSTRATION_ button.jpg                                                    Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\HomeButtons                             3303197
LargeScale.png                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products\Product_PNG's                  3165610
Bee.jpg                                                                     Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images                                         3074494
ffmpeg-all.html                                                             Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc       3007663
Goose_Sticker.png                                                           Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\DigitalArt                 2799990
ProductGroup__ALL.png                                                       Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products\Smaller_Print_Products         2719778
HuntingShirt.jpg                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN\Logos&Branding                   2699523
HuntingShirt.jpg                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                  2699523
zoom-tent-top.png                                                           Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products\Large-Scale                    2653522
Heart.jpeg                                                                  Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\CassiePics                              2649723
RattlingJ.jpg                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                  2607937
RattlingJ.jpg                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN\Logos&Branding                   2607937
zoom-tent.png                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products\Large-Scale                    2532420
TaiChi_SillyGooseGraphics.jpg                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                  2381835
TaiChi_SillyGooseGraphics.jpg                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\DigitalArt                 2381835
ffprobe-all.html                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc       2341400
ffplay-all.html                                                             Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc       2325352
businesscardsLogos.png                                                      Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN\PNGs                             2209706
RRC-Stickers.png                                                            Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\Products                                2183645
Wedding_SeatingChart.jpg                                                    Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                  2082259
StreetSign.jpg                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\BestSlider                              1987382
StreetSign.jpg                                                              Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\DigitalArt                 1987382
Lightning.gif                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN\Animation                        1741786
Lightning.gif                                                               Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\DESIGN                                  1741786
ffmpeg-filters.html                                                         Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\_tools\ffmpeg-8.0.1-essentials_build\doc       1660563
MushWordsSticker.png                                                        Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\ILLUSTRATION\DigitalArt                 1602730
ILLUSTRATION2_ button.jpg                                                   Z:\Projects\Website_SillyGooseGraphics\SillyGooseGraphics\images\HomeButtons                             1532815
